S. NO,LOT,NAME,COUNTRY,Rtm available ,BASE PRICE,Set,MAT,INNS,NO,RUNS,HS,AVG,BF,SR,100s,50s,4s,6s,INNS,B,RUNS,WKTS,ECON,AVG,SR,4W,5W,Sale Price,Team
107,6,Adam Zampa,Australia,_,200,SPIN BOWLERS 1,14,2,0,5,5,2.5,8,62.5,0,0,1,0,14,285,370,21,7.8,17.6,13.6,0,1,,
108,6,Maheesh Theekshana, Sri Lanka,CSK,50,SPIN BOWLERS 1,9,2,1,7,7,7,7,100,0,0,0,1,9,210,261,12,7.5,21.8,17.5,1,0,,
109,7,Mandeep Singh,India,DC,50,BATSMEN 2,108,95,16,1692,77,21.42,1372,123.32,0,6,176,37,-,-,-,-,-,-,-,-,-,,
110,7,Priyam Garg,India,_,20,BATSMEN 2,21,17,1,251,51,15.69,218,115.14,0,1,15,9,-,-,-,-,-,-,-,-,-,,
111,7,C.Hari Nishaanth,India,CSK,20,BATSMEN 2,30,29,4,652,92,26.1,535,121.9,0,3,62,27,-,-,-,-,-,-,-,-,-,,
112,7,Rahul Tripathi,India,SRH,40,BATSMEN 2,76,74,10,1798,93,28.09,1277,140.8,0,10,176,68,-,-,-,-,-,-,-,-,-,,
113,7,Karun Nair,India,RR,50,BATSMEN 2,76,68,5,1496,83,23.75,1171,127.75,0,10,161,39,-,-,-,-,-,-,-,-,-,,
114,7,Manan Vohra,India,LSG,20,BATSMEN 2,55,50,2,1073,95,22.35,818,131.17,0,3,103,43,-,-,-,-,-,-,-,-,-,,
115,7,Tilak Verma,India,MI,20,BATSMEN 2,14,14,3,397,61,36.09,303,131.02,0,2,29,16,-,-,-,-,-,-,-,-,-,,
116,7,Yash Dhull,India,DC,20,BATSMEN 2,8,8,3,363,73,72.6,276,131.5,0,3,36,11,-,-,-,-,-,-,-,-,-,,
117,7,Yashasvi Jaiswal,India,RR,50,BATSMEN 2,23,23,0,547,68,23.78,406,134.73,0,3,62,22,-,-,-,-,-,-,-,-,-,,
118,7,Shahrukh Khan,India,PBKS,40,BATSMEN 2,19,18,4,270,47,19.29,222,121.62,0,0,13,19,-,-,-,-,-,-,-,-,-,,
119,7,Rajat Patidar,India,RCB,20,BATSMEN 2,12,11,1,404,112,40.4,280,144.29,1,2,30,21,-,-,-,-,-,-,-,-,-,,
120,7,Ayush Badoni,India,LSG,20,BATSMEN 2,9,9,0,206,43,22.89,129,159.69,0,0,16,13,-,-,-,-,-,-,-,-,-,,
121,7,Rinku Singh ,India,KKR,20,BATSMEN 2,17,15,3,251,42,20.9,193,130.1,0,0,23,9,-,-,-,-,-,-,-,-,-,,
122,7,Hanuma Vihari,India,_,50,BATSMEN 2,24,23,3,284,46,14.2,321,88.47,0,0,23,1,-,-,-,-,-,-,-,-,-,,
123,7,Dewald Brevis,South Africa,MI,20,BATSMEN 2,7,7,0,161,49,23,113,142.48,0,0,14,11,-,-,-,-,-,-,-,-,-,,
124,7,Rassie Van Der Dussen,South Africa,RR,100,BATSMEN 2,3,3,1,22,12,11,24,91.67,0,0,2,0,-,-,-,-,-,-,-,-,-,,
125,7,Chris Lynn,Australia,_,150,BATSMEN 2,42,42,3,1329,93,34.08,945,140.63,0,10,132,66,-,-,-,-,-,-,-,-,-,,
126,7,Marnus Labuschagne,Australia,_,100,BATSMEN 2,1,1,0,2,2,2,4,50,0,0,0,0,-,-,-,-,-,-,-,-,-,,
127,7,Sherfane Rutherford,West Indies,RCB,100,BATSMEN 2,10,9,2,106,28,15.14,104,101.92,0,0,3,8,-,-,-,-,-,-,-,-,-,,
128,7,Tristan Stubbs,South Africa,MI,20,BATSMEN 2,2,2,0,2,2,1,4,50,0,0,0,0,-,-,-,-,-,-,-,-,-,,
129,7,Bhanuka Rajapaksa,Sri Lanka,PBKS,50,BATSMEN 2,9,9,0,206,43,22.89,129,159.69,0,0,16,13,-,-,-,-,-,-,-,-,-,,
130,7,Rilee Rossouw,South Africa,_,200,BATSMEN 2,5,5,0,53,24,10.6,51,103.92,0,0,3,3,-,-,-,-,-,-,-,-,-,,
131,8,K.S. Bharat,India,DC,20,WICKET KEEPERS 2,10,9,2,199,78,28.43,163,122.09,0,1,12,8,-,-,-,-,-,-,-,-,-,,
132,8,Sheldon Jackson,India,KKR,30,WICKET KEEPERS 2,9,8,2,61,16,10.17,57,107.02,0,0,5,1,-,-,-,-,-,-,-,-,-,,
133,8,N. Jagadeesan,India,CSK,20,WICKET KEEPERS 2,7,4,1,73,39,24.33,66,110.61,0,0,7,1,-,-,-,-,-,-,-,-,-,,
135,8,Shreevats Goswami,India,_,20,WICKET KEEPERS 2,31,21,1,293,52,14.65,295,99.32,0,1,32,3,-,-,-,-,-,-,-,-,-,,
136,8,Prabhsimran Singh,India,PBKS,20,WICKET KEEPERS 2,6,6,0,64,16,10.67,66,96.97,0,0,6,2,-,-,-,-,-,-,-,-,-,,
137,8,Vishnu Vinod,India,_,20,WICKET KEEPERS 2,3,3,0,19,9,6.33,26,73.08,0,0,1,1,-,-,-,-,-,-,-,-,-,,
138,8,Jitesh Sharma,India,PBKS,20,WICKET KEEPERS 2,12,10,2,234,44,29.25,143,163.64,0,0,22,12,-,-,-,-,-,-,-,-,-,,
139,8,Dhruv Jurel,India,RR,20,WICKET KEEPERS 2,3,3,0,28,23,9.3,39,71.8,0,0,0,1,-,-,-,-,-,-,-,-,-,,
140,8,Anuj Rawat,India,RCB,20,WICKET KEEPERS 2,10,9,0,129,66,14.33,119,108.4,0,1,10,7,-,-,-,-,-,-,-,-,-,,
141,8,Phil Salt,England,_,200,WICKET KEEPERS 2,13,12,1,245,88,22.3,152,161.2,0,2,28,2,-,-,-,-,-,-,-,-,-,,
142,8,Rahmanullah Gurbaz,Afghanistan,_,50,WICKET KEEPERS 2,37,37,0,921,87,24.9,667,138.1,0,5,73,56,-,-,-,-,-,-,-,-,-,,
143,8,Litton Das,Bangladesh,_,50,WICKET KEEPERS 2,65,64,1,1388,69,22,1077,128.9,0,8,137,43,-,-,-,-,-,-,-,-,-,,
144,9,Abdul Samad,India,SRH,70,ALL ROUNDERS 2,25,20,4,226,33,14.12,159,142.14,0,0,12,14,5,54,113,2,12.6,56.5,27,0,0,,
145,9,Shahbaz Ahamad,India,RCB,30,ALL ROUNDERS 2,29,19,4,279,45,18.6,235,118.72,0,0,18,11,22,330,472,13,8.6,36.3,25.4,0,0,,
146,9,Harpreet Brar,India,PBKS,20,ALL ROUNDERS 2,15,9,6,106,25,35.33,95,111.58,0,0,6,5,15,288,374,9,7.8,41.6,32,0,0,,
147,9,Sarfaraz Khan,India,DC,20,ALL ROUNDERS 2,46,33,11,532,67,24.18,386,137.82,0,1,59,13,1,1,6,0,30,-,-,0,0,,
149,9,Kamlesh Nagarkoti,India,DC,40,ALL ROUNDERS 2,12,7,3,22,8,5.5,33,66.67,0,0,1,0,11,180,285,5,9.5,57,36,0,0,,
150,9,Riyan Parag,India,RR,30,ALL ROUNDERS 2,47,37,6,522,56,16.84,418,124.88,0,2,40,22,19,157,280,4,10.7,70,39.2,0,0,,
151,9,Abhishek Sharma,India,SRH,20,ALL ROUNDERS 2,36,34,6,667,75,23.82,493,135.29,0,2,64,25,17,156,214,7,8.2,30.6,22.3,0,0,,
152,9,Rahul Tewatia,India,GT,40,ALL ROUNDERS 2,64,46,17,738,53,25.45,566,130.39,0,1,57,35,50,829,1096,32,7.9,34.2,25.9,0,0,,
153,9,Rishi Dhawan,India,PBKS,50,ALL ROUNDERS 2,25,20,4,226,33,14.12,159,142.14,0,0,12,14,5,54,113,2,12.6,56.5,27,0,0,,
154,9,Venkatesh Iyer,India,KKR,20,ALL ROUNDERS 2,22,22,2,552,67,27.6,457,120.79,0,5,54,21,8,74,115,3,9.3,38.3,24.6,0,0,,
155,9,Daniel Sams,Australia,MI,100,ALL ROUNDERS 2,16,13,4,44,15,4.89,44,100,0,0,1,3,16,360,523,14,8.7,37.4,25.7,1,0,,
156,9,Dwaine Pretorius,South Africa,CSK,50,ALL ROUNDERS 2,6,5,1,44,22,11,28,157.14,0,0,3,3,6,126,210,6,10,35,21,0,0,,
157,9,Cameron Green,Australia,_,200,ALL ROUNDERS 2,8,8,0,139,61,17.4,80,173.8,0,2,17,8,7,120,178,5,8.9,35.6,24,0,0,,
158,10,K.M. Asif,India,CSK,20,FAST BOWLERS 2,3,0,0,0,0,,0,,0,0,0,0,3,49,93,4,11.5,23.2,12.1,0,0,,
159,10,Akash Deep,India,RCB,20,FAST BOWLERS 2,5,1,0,0,0,0,2,0,0,0,0,0,5,111,205,5,11.1,41,22.2,0,0,,
161,10,Tushar Deshpande,India,CSK,20,FAST BOWLERS 2,7,2,1,21,20,21,12,175,0,0,2,1,7,144,255,4,10.6,63.8,36,0,0,,
162,10,Ishan Porel,India,PBKS,20,FAST BOWLERS 2,1,0,0,0,0,,0,,0,0,0,0,1,24,39,1,9.8,39,24,0,0,,
163,10,Kartik Tyagi,India,SRH,20,FAST BOWLERS 2,16,7,3,13,7,3.25,16,81.25,0,0,1,0,16,361,570,14,9.5,40.7,25.8,0,0,,
164,10,Simarjeet Singh,India,CSK,20,FAST BOWLERS 2,6,3,2,7,3,7,8,87.5,0,0,0,0,6,108,138,4,7.7,34.5,27,0,0,,
165,10,Mukesh Choudhary,India,CSK,20,FAST BOWLERS 2,13,2,1,6,4,6,6,100,0,0,1,0,13,272,424,16,9.4,26.5,17,1,0,,
167,10,Khaleel Ahmed,India,DC,50,FAST BOWLERS 2,34,5,0,1,1,0.2,7,14.29,0,0,0,0,34,774,1101,48,8.5,22.9,16.1,0,0,,
168,10,Chetan Sakariya,India,DC,50,FAST BOWLERS 2,17,6,1,16,7,3.2,25,64,0,0,2,0,17,378,510,17,8.1,30,22.2,0,0,,
169,10,Mohsin Khan,India,LSG,20,FAST BOWLERS 2,9,3,2,23,13,23,16,143.75,0,0,2,1,9,198,197,14,6,14.1,14.1,1,0,,
170,10,Siddharth Kaul,India,RCB,75,FAST BOWLERS 2,55,12,8,20,7,5,36,55.56,0,0,1,0,55,1205,1739,58,8.7,30,20.8,1,0,,
171,10,Ishant Sharma,India,_,150,FAST BOWLERS 2,93,25,19,55,10,9.17,61,90.16,0,0,4,2,93,1995,2701,72,8.1,37.5,27.7,0,1,,
172,10,Yash Dayal,India,GT,20,FAST BOWLERS 2,9,1,0,0,0,0,1,0,0,0,0,0,9,192,296,11,9.2,26.9,17.5,0,0,,
173,10,Mukesh Kumar,India,_,20,FAST BOWLERS 2,23,6,5,4,2,4,8,50,0,0,0,0,23,493,592,25,7.2,23.7,19.7,0,0,,
174,10,Raj Bawa,India,PBKS,20,FAST BOWLERS 2,2,2,0,11,11,5.5,14,78.57,0,0,1,0,0,0,0,0,,,,0,0,,
175,10,Matheesha Pathirana,Sri Lanka,CSK,20,FAST BOWLERS 2,2,0,0,0,0,,0,,0,0,0,0,2,39,52,2,8,26,19.5,0,0,,
176,10,Alzarri Joseph,West Indies,GT,75,FAST BOWLERS 2,12,5,4,20,15,20,20,100,0,0,2,0,12,230,351,13,9.1,27,17.7,0,1,,
177,10,Fazalhaq Farooqi,Afghanistan,SRH,50,FAST BOWLERS 2,3,1,1,2,2,-,8,25,0,0,0,0,3,72,110,2,9.2,55,36,0,0,,
178,11,Murugan Ashwin,India,MI,20,SPIN BOWLERS 2,42,13,4,35,9,3.89,50,70,0,0,2,1,42,844,1109,35,7.9,31.7,24.1,0,0,,
179,11,Shreyas Gopal,India,SRH,20,SPIN BOWLERS 2,49,22,8,180,24,12.86,169,106.51,0,0,19,2,48,949,1282,49,8.1,26.2,19.4,1,0,,
180,11,R. Sai Kishore,India,GT,20,SPIN BOWLERS 2,5,0,0,0,0,,0,,0,0,0,0,5,96,121,6,7.6,20.2,16,0,0,,
181,11,Mayank Markande,India,MI,50,SPIN BOWLERS 2,20,8,5,27,7,9,29,93.1,0,0,3,0,20,360,510,17,8.5,30,21.2,1,0,,
182,11,Shahbaz Nadeem,India,SRH,50,SPIN BOWLERS 2,72,22,8,39,6,2.79,87,44.83,0,0,2,0,70,1413,1784,48,7.6,37.2,29.4,0,0,,
183,11,Pravin Dubey,India,_,20,SPIN BOWLERS 2,3,1,1,7,7,-,13,53.85,0,0,0,0,3,48,72,0,9,-,-,0,0,,
184,11,KC Cariappa,India,RR,20,SPIN BOWLERS 2,11,5,2,24,12,8,21,114.29,0,0,0,2,11,216,348,8,9.7,43.5,27,0,0,,
185,11,Kuldeep Sen,India,RR,20,SPIN BOWLERS 2,7,1,1,0,0,,3,0,0,0,0,0,7,151,237,8,9.4,29.6,18.8,1,0,,
186,11,Sandeep Lamichhane,Nepal,_,40,SPIN BOWLERS 2,9,1,0,0,0,0,1,0,0,0,0,0,9,210,292,13,8.3,22.5,16.2,0,0,,
187,12,Shivam Dube,India,CSK,50,ALL ROUNDERS 3,35,33,5,688,95,24.57,516,133.33,0,3,46,38,13,104,166,4,9.5,41.5,26.1,0,0,,
188,12,K. Gowtham,India,LSG,50,ALL ROUNDERS 3,28,20,6,186,33,13.29,111,167.57,0,0,13,12,28,480,661,18,8.3,36.7,26.7,0,0,,
189,12,Vijay Shankar,India,GT,50,ALL ROUNDERS 3,51,43,12,731,63,23.58,599,122.04,0,3,46,28,22,236,344,9,8.7,38.2,26.3,0,0,,
190,12,Rajvardhan Hangargekar,India,CSK,30,ALL ROUNDERS 3,8,3,1,15,9,7.5,12,125,0,0,1,1,7,144,200,5,8.33,40,28.8,0,0,,
191,12,Mahipal Lomror,India,RCB,40,ALL ROUNDERS 3,18,15,2,267,47,20.54,208,128.37,0,0,15,13,8,72,92,1,7.7,92,72,0,0,,
192,12,Jagadeesha Suchith,India,SRH,20,ALL ROUNDERS 3,22,10,6,70,34,17.5,61,114.75,0,0,6,3,21,420,602,19,8.6,31.7,22.1,0,0,,
193,12,Mayank Dagar,India,PBKS,20,ALL ROUNDERS 3,44,17,3,72,21,5.1,93,77.4,0,0,5,1,44,926,955,44,6.17,21.7,21.1,0,0,,
194,12,Nishant Sandhu,India,_,20,ALL ROUNDERS 3,8,8,1,90,42,12.8,84,107.1,0,0,4,5,6,96,96,5,6,19.2,19.2,0,0,,
195,12,Bhagat Varma,India,CSK,20,ALL ROUNDERS 3,5,2,2,1,1,-,1,100,0,0,0,0,4,66,64,2,5.81,32,33,0,0,,
196,12,Lalit Yadav,India,DC,20,ALL ROUNDERS 3,19,13,4,229,48,25.44,219,104.57,0,0,18,7,13,192,251,8,7.8,31.4,24,0,0,,
197,12,Jayant Yadav,India,GT,100,ALL ROUNDERS 3,19,5,1,40,23,10,36,111.11,0,0,2,1,19,366,419,8,6.9,52.4,45.8,0,0,,
198,12,Anukul Roy,India,KKR,20,ALL ROUNDERS 3,3,1,0,0,0,0,2,0,0,0,0,0,3,54,66,2,7.3,33,27,0,0,,
199,12,Marco Jansen,South Africa,SRH,50,ALL ROUNDERS 3,10,5,2,9,8,3,10,90,0,0,0,1,10,228,319,9,8.4,35.4,25.3,0,0,,
200,12,Kyle Jamieson,New Zealand,_,100,ALL ROUNDERS 3,9,7,3,65,16,16.25,55,118.18,0,0,5,3,9,168,269,9,9.6,29.9,18.7,0,0,,
201,13,Anmolpreet Singh,India,MI,20,BATSMEN 3,3,3,0,29,16,9.67,27,107.41,0,0,3,1,0,0,0,0,,,,0,0,,
202,13,Ramandeep Singh,India,MI,20,BATSMEN 3,5,4,2,45,14,22.5,40,112.5,0,0,3,1,-,-,-,-,-,-,-,-,-,,
203,13,Suyash Prabhudessai,India,RCB,20,BATSMEN 3,5,5,0,67,34,13.4,59,113.56,0,0,7,2,-,-,-,-,-,-,-,-,-,,
204,13,Shaikh Rasheed,India,_,20,BATSMEN 3,3,3,1,56,37,28,50,112,0,0,5,0,-,-,-,-,-,-,-,-,-,,
205,13,Sai Sudharshan,India,GT,20,BATSMEN 3,5,5,1,145,65,36.25,114,127.19,0,1,14,3,-,-,-,-,-,-,-,-,-,,
206,13,Virat Singh,India,_,20,BATSMEN 3,3,2,0,15,11,7.5,26,57.69,0,0,1,0,-,-,-,-,-,-,-,-,-,,
207,13,Manoj Bhandage,India,_,20,BATSMEN 3,15,7,2,116,41,23.2,75,154.7,0,0,7,8,-,-,-,-,-,-,-,-,-,,
208,13,Baba Indrajith,India,KKR,20,BATSMEN 3,3,3,0,21,15,7,30,70,0,0,2,0,-,-,-,-,-,-,-,-,-,,
209,13,Shashank Singh,India,SRH,20,BATSMEN 3,10,5,1,69,25,17.25,47,146.81,0,0,5,4,2,12,20,0,10,-,-,0,0,,
210,13,Dhruv Shorey,India,_,20,BATSMEN 3,2,2,0,13,8,6.5,17,76.47,0,0,0,1,-,-,-,-,-,-,-,-,-,,
211,13,Harry Brook ,England,_,200,BATSMEN 3,20,17,3,372,81,26.6,270,137.8,0,1,30,15,0,#REF!,0,0,0,0,0,0,0,,
212,13,Daryl Mitchell,New Zealand,RR,75,BATSMEN 3,2,2,0,33,17,16.5,44,75,0,0,1,0,2,12,27,0,13.5,-,-,0,0,,
213,13,Kyle Mayers,West Indies,LSG,50,BATSMEN 3,21,20,1,408,73,21.5,316,129.1,0,2,43,22,8,#REF!,20,0,10,0,0,0,0,,
214,14,Kedar Jadhav,India,_,100,ALL ROUNDERS 4,93,80,26,1196,69,22.15,971,123.17,0,4,101,40,0,#REF!,0,0,,,,0,0,,
215,14,Tim David,Australia,MI,40,ALL ROUNDERS 4,9,9,3,187,46,31.17,89,210.11,0,0,12,16,0,0,0,0,,,,0,0,,
216,14,Fabian Allen,West Indies,_,70,ALL ROUNDERS 4,5,4,2,14,8,7,19,73.68,0,0,1,0,4,90,136,2,9.1,68,45,0,0,,
217,14,Ben Cutting,Australia,_,70,ALL ROUNDERS 4,21,17,6,238,39,21.64,141,168.79,0,0,15,19,17,279,429,10,9.2,42.9,27.9,0,0,,
218,14,David Wiese,Namibia,_,50,ALL ROUNDERS 4,15,8,4,127,47,31.75,90,141.11,0,0,12,4,14,277,402,16,8.7,25.1,17.3,1,0,,
219,14,Carlos Brathwaite,West Indies,_,70,ALL ROUNDERS 4,16,14,1,181,43,13.92,111,163.06,0,0,10,16,16,253,379,13,9,29.2,19.5,0,0,,
220,14,Colin De Grandhomme,New Zealand,_,100,ALL ROUNDERS 4,25,21,5,303,40,18.94,225,134.67,0,0,18,18,19,216,319,6,8.9,53.2,36,0,0,,
221,2,Rovman Powell,West Indies,DC,100,BATSMEN 1,14,12,2,250,67*,25,167,149.7,0,1,10,22,14,6,17,0,17,-,-,0,0,,
222,2,Shubman Gill,India,GT,200,BATSMEN 1,74,71,12,1900,96,32.2,1517,125.2,0,14,188,47,74,-,-,-,-,-,-,-,-,,
223,11,Hrithick Shokeen,India,MI,20,SPIN BOWLERS 2,5,3,1,43,25,21.5,48,89.6,0,0,5,0,5,90,127,2,8.46,63.5,45,0,0,,
225,4,Mohammed Siraj,India,RCB,200,FAST BOWLERS 1,65,20,13,96,14*,13.7,109,88.1,0,0,10,2,65,1334,1951,59,8.77,33.1,22.6,1,0,,
226,4,Navdeep Saini,India,RR,200,FAST BOWLERS 1,30,7,3,33,12*,8.2,37,89.2,0,0,3,0,30,622,900,20,8.68,45,31.1,0,0,,
227,4,Umran Malik,India,SRH,200,FAST BOWLERS 1,17,4,3,4,3*,4,8,50,0,0,0,0,17,367,540,24,8.82,22.5,15.3,1,1,,
